insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('pmacnally0@chicagotribune.com', null, 'OeLb6pH', 7558593, 'Patricia', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('hrowling1@ed.gov', null, 'PpHB0wU', 5919878, 'Haley', 'ADMIN');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('ffensome2@nydailynews.com', null, 'o58sYttrWu7', 1697668, 'Findley', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('eheyball3@bloomberg.com', null, 'hz5AQXLCA7', 6755907, 'Elnar', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('bdysart4@jigsy.com', null, 'O4MRxZ', 7883105, 'Blanche', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jijaball3@bloomberg.com', null, 'hz90ftf', 6755901, 'Willi', 'TESTER');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('lfolkerd6@dmoz.org', null, '8U0cKLInbW', 8928157, 'Leta', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('esutlieff7@live.com', null, 'zD9VNeasNPS', 1016164, 'Eldon', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jspiteri8@wired.com', null, '1GhDGi0CBd', 1169021, 'Jamal', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('schilver9@cargocollective.com', null, 'r6JAC8nh', 9030470, 'Solomon', 'SOLICITANTE');


insert into persona (email) values ('pmacnally0@chicagotribune.com');
insert into persona (email) values ('bdysart4@jigsy.com');
insert into persona (email) values ('lfolkerd6@dmoz.org');
insert into persona (email) values ('esutlieff7@live.com');
insert into persona (email) values ('jspiteri8@wired.com');
insert into persona (email) values ('schilver9@cargocollective.com');

insert into proveedor (email) values ('ffensome2@nydailynews.com');
insert into proveedor (email) values ('eheyball3@bloomberg.com');
insert into proveedor (email) values ('jijaball3@bloomberg.com');




insert into categoria ( icono, nombre) values ('string', 'Beneficios del empleado');
insert into categoria ( icono, nombre) values ('string', 'Abastecimiento');
insert into categoria ( icono, nombre) values ('string', 'Traduccion');
insert into categoria ( icono, nombre) values ('string', 'Formacion');
insert into categoria ( icono, nombre) values ('string', 'Hardware');
insert into categoria ( icono, nombre) values ('string', 'Suplementos de oficina');
insert into categoria ( icono, nombre) values ('string', 'Material de audio y video');
insert into categoria ( icono, nombre) values ('string', 'Subscipcion a documentos');
insert into categoria ( icono, nombre) values ('string', 'Muebles de oficina');
insert into categoria ( icono, nombre) values ('string', 'Sistemas de seguridad');

insert into imagen ( formatoimagen, imagen) values ( 'JPG', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAGWSURBVDjLpZG9S5thFMXPG2NUxE8oxFAtKFnyLwiCHaxOnToodmoVh0qJFBVcRXQLuOhWLLQoWtsIfkCzmNLioA52EYz64mBKFAJKCXnuuU8HWykaS3i92z3Dj/O717HW4j7juxm8+TZQMvS1f9QzgNRZUnuKBTj/KkSTfbGG8tBrVYWbdUEqKMzQcFuEGzRc+tD76aQgILrZNx6sCI01V7XAcQBahaoiJzlkf2WRzv5E6jT1mUamlvvXv99SIDVAEgqFKEESYgU+x4fyQBnCwTAiDyNPjZGRzlh7Y0GFgbXn08HKhlck4Z65ECFC1SE0PXiEUn8AqsRe6gcO3IPol+Fk7NYRZ7reDbrn7tvjjLs392zRed+97Bymj2KJncTJZe4SF/kL1FbXwhh5cucXxMhLMTL/d//4YjVq8rK0f7wPv68UdTX1kLx0FlT43zyebLUdbR2gKuKrcWxN7DoA4C/23yYvMBSoVYjhdV40QIxAlLCWECNeAAT1TwPx2ICWoCroTYFXCqqglwYUIr6wAlKh1Ov8N9v2/gMRLRuAAAAAAElFTkSuQmCC');



insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 16, 'true', 'Lg', 2021, 'EUR', 'Gift Cards', 912, 409541660, 81, 41452, 'cm', 'gr', null, 936605, 1, 1, 'ffensome2@nydailynews.com');
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 1, 'Nulla facilisi. Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.', 'PHP', 427, 2, 3);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 54, 'Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue.', 'CNY', 357, 3, 45);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 15, 'Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.', 'CNY', 135, 9, 23);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 92, 'Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.', 'EUR', 939, 2, 3);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 16, 'Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.', 'NGN', 540, 3, 45);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 17, 'In blandit ultrices enim.', 'IDR', 832, 2, 28);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 2, 'Vestibulum sed magna at nunc commodo placerat. Praesent blandit.', 'PHP', 115, 5, 72);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 48, 'Nullam molestie nibh in lectus. Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.', 'XOF', 32, 3, 99);
insert into productoorden ( cantidadproducto, detalles, unidadmonetaria, valortotal, ordendecompra_id, producto_id) values ( 52, 'Duis bibendum.', 'PEN', 449, 6, 12);

